Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    SPACE           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    $end            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    EQUALS          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LOR             reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LAND            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    EQ              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    NE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LT              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    GT              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    GE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    PLUS            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    TIMES           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    DIVIDE          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)


state 141

    (5) function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list . RBRACE
    (68) statement_list -> statement_list . statement
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (82) return_statement -> . RETURN SEMI
    (83) return_statement -> . RETURN expression SEMI
    (84) break_statement -> . BREAK SEMI
    (85) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 145
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 31
    IF              shift and go to state 39
    REPEAT          shift and go to state 27
    UNTIL           shift and go to state 19
    RETURN          shift and go to state 3
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 6
    LPAREN          shift and go to state 34
    INT             shift and go to state 43
    DOUBLE          shift and go to state 44
    CHAR            shift and go to state 40
    STRING          shift and go to state 11
    KEY             shift and go to state 49
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! SEMI            [ reduce using rule 86 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 7
    logical_NOT_expression         shift and go to state 4
    break_statement                shift and go to state 5
    reserved                       shift and go to state 29
    iteration_statement            shift and go to state 8
    additive_expression            shift and go to state 10
    compound_statement             shift and go to state 15
    selection_statement            shift and go to state 17
    return_statement               shift and go to state 20
    continue_statement             shift and go to state 21
    relational_expression          shift and go to state 22
    statement                      shift and go to state 105
    logical_AND_expression         shift and go to state 24
    type                           shift and go to state 75
    empty                          shift and go to state 48
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    primary_expression             shift and go to state 33
    equality_expression            shift and go to state 38
    declaration_statement          shift and go to state 47
    function_expression            shift and go to state 50
    expression                     shift and go to state 51
    logical_OR_expression          shift and go to state 52
