Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    LPAREN          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ENTER           reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LOR             reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LAND            reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQ              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NE              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LE              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GE              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 138

    (29) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (30) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ENTER           reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LOR             reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LAND            reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQ              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NE              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LE              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GE              reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 29 (selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 140


state 139

    (5) function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .

    INT             reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 5 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE .)
